localhost:80 172.19.0.1 - - [17/Feb/2019:13:15:27 +0000] "GET /docker-compose-lamp/www HTTP/1.1" 404 513 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
localhost:80 172.20.0.1 - - [17/Feb/2019:14:24:57 +0000] "-" 408 0 "-" "-"
localhost:80 172.21.0.1 - - [17/Feb/2019:14:47:28 +0000] "GET / HTTP/1.1" 200 872 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
localhost:80 172.21.0.1 - - [17/Feb/2019:14:47:28 +0000] "GET /assets/css/bulma.min.css HTTP/1.1" 200 22080 "http://localhost/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
localhost:80 172.22.0.1 - - [17/Feb/2019:15:01:41 +0000] "GET / HTTP/1.1" 200 928 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
localhost:80 172.22.0.1 - - [17/Feb/2019:15:01:41 +0000] "GET /assets/css/bulma.min.css HTTP/1.1" 200 22080 "http://localhost/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
localhost:80 172.22.0.1 - - [17/Feb/2019:15:02:00 +0000] "GET /phpinfo.php HTTP/1.1" 200 25539 "http://localhost/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
localhost:80 172.22.0.1 - - [17/Feb/2019:15:02:04 +0000] "GET /test_db.php HTTP/1.1" 200 399 "http://localhost/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
localhost:80 172.23.0.1 - - [17/Feb/2019:15:04:24 +0000] "GET / HTTP/1.1" 200 928 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
localhost:80 172.23.0.1 - - [17/Feb/2019:15:04:27 +0000] "GET / HTTP/1.1" 200 927 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
localhost:80 172.23.0.1 - - [17/Feb/2019:15:04:29 +0000] "GET /phpinfo.php HTTP/1.1" 200 25595 "http://localhost/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
localhost:80 172.23.0.1 - - [17/Feb/2019:15:04:34 +0000] "GET /test_db.php HTTP/1.1" 200 399 "http://localhost/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
localhost:80 172.24.0.1 - - [17/Feb/2019:15:07:39 +0000] "GET / HTTP/1.1" 200 944 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
localhost:80 172.25.0.1 - - [17/Feb/2019:15:13:39 +0000] "GET / HTTP/1.1" 200 955 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
localhost:80 172.25.0.1 - - [17/Feb/2019:15:13:39 +0000] "GET /assets/css/bulma.min.css HTTP/1.1" 200 22080 "http://localhost/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
localhost:80 172.25.0.1 - - [17/Feb/2019:15:13:42 +0000] "GET / HTTP/1.1" 200 954 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
localhost:80 172.25.0.1 - - [17/Feb/2019:15:13:45 +0000] "GET / HTTP/1.1" 200 954 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
localhost:80 172.27.0.1 - - [17/Feb/2019:16:28:56 +0000] "GET / HTTP/1.1" 200 955 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
localhost:80 172.27.0.1 - - [17/Feb/2019:16:28:56 +0000] "GET /assets/css/bulma.min.css HTTP/1.1" 200 22080 "http://localhost/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
localhost:80 172.27.0.1 - - [17/Feb/2019:16:28:57 +0000] "GET /favicon.ico HTTP/1.1" 404 500 "http://localhost/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
localhost:80 172.27.0.1 - - [17/Feb/2019:16:29:03 +0000] "GET /phpinfo.php HTTP/1.1" 200 25451 "http://localhost/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
localhost:80 172.27.0.1 - - [17/Feb/2019:16:29:09 +0000] "GET /test_db.php HTTP/1.1" 200 400 "http://localhost/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
localhost:80 172.27.0.1 - - [17/Feb/2019:16:29:59 +0000] "-" 408 0 "-" "-"
localhost:80 172.27.0.1 - - [17/Feb/2019:16:30:08 +0000] "-" 408 0 "-" "-"
localhost:80 172.27.0.1 - - [17/Feb/2019:16:30:08 +0000] "-" 408 0 "-" "-"
                                                                                                                                                                                                  localhost:80 172.20.0.1 - - [17/Feb/2019:17:13:22 +0000] "GET / HTTP/1.1" 200 921 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
localhost:80 172.20.0.1 - - [17/Feb/2019:17:13:22 +0000] "GET /favicon.ico HTTP/1.1" 404 500 "http://localhost/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
localhost:80 172.20.0.1 - - [17/Feb/2019:17:13:24 +0000] "GET /phpinfo.php HTTP/1.1" 200 25507 "http://localhost/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
localhost:80 172.20.0.1 - - [17/Feb/2019:17:13:28 +0000] "GET /test_db.php HTTP/1.1" 200 399 "http://localhost/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
localhost:80 172.21.0.1 - - [17/Feb/2019:17:20:58 +0000] "GET / HTTP/1.1" 200 956 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
localhost:80 172.21.0.1 - - [17/Feb/2019:17:20:58 +0000] "GET /assets/css/bulma.min.css HTTP/1.1" 200 22080 "http://localhost/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
localhost:80 172.21.0.1 - - [17/Feb/2019:17:21:17 +0000] "GET /phpinfo.php HTTP/1.1" 200 25448 "http://localhost/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
localhost:80 172.21.0.1 - - [17/Feb/2019:17:21:59 +0000] "GET /test_db.php HTTP/1.1" 200 400 "http://localhost/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
